Lokasi,Luas_Bangunan,Jumlah_Kamar,Fasilitas,Harga_Properti
Kota Jambi,269.3001352032771,1,2,864.5313745716103
Kota Jambi,148.11127685565884,4,0,617.7675315376755
Kota Jambi,254.14985986789426,3,1,933.9990539784274
Kota Jambi,159.7837271425546,4,3,769.6231409207193
Kota Jambi,144.2361073562269,1,2,510.441105818315
Kota Jambi,165.6699464174016,4,2,724.1546931932336
Kota Padang,125.34446854103552,4,2,650.0638270315212
Kota Dumai,236.90234504406277,1,2,778.5418858958686
Kota Jambi,175.6800975231198,5,3,803.815429315231
Kota Jambi,108.05317378670432,4,0,507.589212637363
Kota Jambi,274.89364331864215,4,2,1051.425240380039
Kota Jambi,145.97280534330287,5,1,672.9693543360073
Kota Jambi,185.88821527849714,4,0,755.1038117099993
Kota Jambi,276.61802774113676,4,2,1088.823010220641
Kota Dumai,206.05949897849803,4,0,792.4594014611976
Kota Dumai,79.22451017709102,2,1,359.42509491034485
Kota Jambi,284.9580309033688,5,2,1152.792806222642
Kota Dumai,206.92701326785448,4,1,839.1133542980775
Kota Padang,133.72640366427152,5,3,714.8930627876357
Kota Jambi,84.81801816584681,3,2,448.40059974944467
Kota Padang,248.506297317574,3,2,919.2643328143533
Kota Padang,205.01818898212838,4,2,885.0262183866225
Kota Jambi,183.36527299408039,5,2,865.0509556637654
Kota Dumai,273.4731457627394,5,3,1154.2176652330415
Kota Padang,247.14930280613268,5,2,1051.7214232292754
Kota Jambi,87.91871993318779,2,0,332.2565704109029
Kota Padang,127.93051694888706,3,2,592.3127984029005
Kota Padang,112.12228495361643,5,3,659.4788834118395
Kota Padang,235.98657314316924,5,2,967.2292471306321
Kota Padang,58.38310868394485,2,0,270.851118948833
Kota Dumai,192.47242121782912,2,3,742.9531326399931
Kota Padang,240.61467143517262,5,3,1065.1303562680107
Kota Padang,269.19140919043735,1,0,872.0687047291973
Kota Padang,135.52043717897686,5,0,639.2699969913646
Kota Dumai,255.31432616800322,5,0,1049.850747673049
Kota Padang,77.6579342388018,2,0,333.8493979706832
Kota Padang,261.61307293362955,2,0,879.7223960628268
Kota Dumai,81.8721655829956,5,3,549.0741328172106
Kota Dumai,149.32182264009182,5,3,725.4943631598128
Kota Dumai,249.32384144488842,5,2,1035.7761342583424
Kota Padang,87.47935683719345,2,2,412.3877756576935
Kota Dumai,107.31284880816037,5,1,584.2308798739767
Kota Dumai,230.56314209826658,5,2,990.0984758397509
Kota Padang,230.00913413651858,4,2,912.7395809912721
Kota Dumai,210.28690822132432,1,0,678.0421663784206
Kota Padang,223.487111116775,3,0,826.7921398824977
Kota Jambi,185.68111083689905,1,2,650.8365500519656
Kota Dumai,112.94976472673818,4,1,526.7399923858336
Kota Jambi,136.42399837597986,3,0,550.491876110515
Kota Padang,95.39942920035642,5,2,609.7475462073214
Kota Dumai,277.11264033340706,4,2,1061.488999513611
Kota Padang,195.84794869153012,5,3,897.8599969568272
Kota Jambi,150.21285419090998,2,1,568.903447561751
Kota Padang,165.50145091103317,4,3,787.8691479114925
Kota Dumai,286.82083490295383,2,1,1006.269867152755
Kota Dumai,88.33785077902004,4,0,481.1641723334363
Kota Jambi,196.5574580041993,4,1,790.2075277451472
Kota Padang,176.4721697211165,2,2,676.6001701471911
Kota Dumai,202.86355885866195,3,2,809.9495114374885
Kota Jambi,54.52754595521013,1,1,219.61054115370928
Kota Dumai,268.03097723603787,5,1,1056.6825895911597
Kota Dumai,283.0295706209031,4,1,1103.18899480685
Kota Padang,191.28329589730222,5,3,877.8338214475681
Kota Dumai,224.16270596922305,2,1,824.7876542858921
Kota Padang,280.6248452943239,5,0,1111.8164109928623
Kota Dumai,226.80965857834966,2,3,848.5865113825554
Kota Jambi,88.13476072856534,5,3,583.4549109128858
Kota Dumai,194.0720900417033,1,1,624.2078789184945
Kota Padang,201.67876159571398,1,0,659.1717803838303
Kota Padang,156.0326678255965,1,3,606.438411736422
Kota Jambi,234.11105890618072,1,2,805.9599667822544
Kota Dumai,283.59175369225375,1,3,963.8619948180494
Kota Dumai,281.39212822669407,1,1,948.4151285964228
Kota Jambi,162.70984285103305,2,0,584.4287140998831
Kota Dumai,78.30951146018882,4,1,442.5374208801328
Kota Dumai,296.21029974058365,5,2,1181.707537543316
Kota Padang,259.7245216114835,1,2,884.5029121966825
Kota Dumai,81.16567030081671,2,2,349.1411289862849
Kota Dumai,280.2104706543431,2,1,966.3287848328376
Kota Jambi,267.4740905155321,2,3,978.6291718573225
Kota Jambi,179.70951428151804,4,1,753.7357103386169
Kota Padang,197.81885893623232,5,0,865.5958721347497
Kota Dumai,149.75067596753257,4,3,722.0757611508192
Kota Dumai,63.69040970550783,3,2,423.8988914867451
Kota Dumai,133.79931041147523,2,1,506.38587328280136
Kota Padang,250.71336214950287,3,2,958.7542834584303
Kota Padang,51.15800575115072,1,2,223.12753909750407
Kota Jambi,133.37479292278604,1,0,417.81704974282366
Kota Padang,149.54217339773584,4,3,667.9159033368501
Kota Dumai,184.3489007344807,5,0,813.8131826513807
Kota Dumai,279.9639041031901,3,0,993.5766705884523
Kota Padang,136.5864985914903,5,0,650.1784746272358
Kota Dumai,136.73830047405693,4,2,614.7448147431785
Kota Dumai,234.3753120274371,1,0,739.3182035595378
Kota Padang,163.05448522245177,5,0,739.2453158208643
Kota Padang,106.1512057349955,5,3,644.3170045408484
Kota Dumai,163.10987903317334,1,3,598.9989220945675
Kota Dumai,85.21425509494996,3,0,410.6839721389554
Kota Dumai,94.09674662655583,1,3,384.76759226018476
Kota Jambi,174.59194318486993,5,3,868.7603136051529
Kota Jambi,154.73136237613699,3,0,593.8290942418464
Kota Jambi,278.711475267025,3,2,1012.1496614553724
Kota Padang,140.59847477915827,1,0,461.94826285760456
Kota Jambi,195.14708756951086,5,3,906.295350668067
Kota Padang,208.0660719798826,4,2,843.4210201439101
Kota Padang,53.27361414708341,5,1,432.53521425221015
Kota Jambi,215.88434300417765,2,2,790.951231881064
Kota Jambi,94.50899171743785,4,3,529.6398157376459
Kota Jambi,290.2675793673638,3,2,1067.4023273212285
Kota Dumai,87.16568193827824,4,0,441.34076784008613
Kota Jambi,153.65603093175594,3,1,608.6266099460329
Kota Dumai,71.33741701966096,3,1,386.0043661894117
Kota Padang,299.21856296148684,4,1,1084.4605771748993
Kota Dumai,175.54875258281066,3,3,693.7502036974272
Kota Jambi,198.84625433001094,3,3,817.1954290059689
Kota Padang,66.76911934710687,2,1,341.286756893144
Kota Padang,237.49011759979444,5,2,993.1342904255328
Kota Padang,102.47639827389645,5,1,564.067781779734
Kota Dumai,274.51357236017844,2,2,983.6514216000265
Kota Jambi,101.28491012050179,4,2,520.943966001527
Kota Padang,97.67193016591665,1,3,375.7483380033268
Kota Padang,59.13741696202372,1,2,281.5649793602409
Kota Padang,168.01673627749983,1,1,574.2309725627456
Kota Dumai,191.2102833156541,2,3,754.928384732767
Kota Dumai,66.4271598570881,2,0,256.47616199570473
Kota Jambi,243.88190417375264,3,0,853.6322326988867
Kota Dumai,163.3222086870069,1,3,600.2532672579039
Kota Padang,181.09756733189502,4,1,771.6461759653608
Kota Jambi,160.19068673455703,4,0,697.5120019574603
Kota Padang,150.1907652188315,1,0,504.06865103267
Kota Padang,189.91008282705448,1,2,663.0233515883349
Kota Dumai,88.81006148267812,1,2,348.6421535874304
Kota Jambi,95.48203262381779,2,1,438.2641959695437
Kota Dumai,265.44640525337934,2,3,934.2787466507281
Kota Dumai,286.5288655334082,2,1,986.7669996513433
Kota Jambi,143.32732906993823,5,3,720.2258105180542
Kota Padang,117.68616828588844,4,0,563.7540757737655
Kota Padang,210.99988580975395,4,2,852.2593060415064
Kota Jambi,152.18354277452408,3,1,641.4269422935814
Kota Padang,56.346588915086215,2,1,291.28186568174897
Kota Jambi,89.03814934154758,5,3,612.0072314898164
Kota Jambi,228.9930572118494,5,3,991.3587786901164
Kota Dumai,214.73098547753784,4,1,872.6922787575644
Kota Jambi,56.773998125870875,2,3,314.7288687683984
Kota Dumai,105.49304048323737,3,1,480.72126132088624
Kota Padang,107.76869914701786,2,1,445.4210870299406
Kota Padang,217.9731858996821,1,1,693.3751592496188
Kota Padang,54.92763443859104,2,0,236.4304246320777
Kota Padang,76.02714549614346,1,3,350.0786224851433
Kota Dumai,249.97902134329735,1,2,837.0153275992585
Kota Padang,94.6361655135834,3,2,462.0499658797898
Kota Jambi,213.18652696296868,4,3,884.819857280571
Kota Jambi,109.54569526168163,2,1,434.667309870571
Kota Jambi,74.86034818983629,1,2,316.83205886967346
Kota Dumai,110.79304774986352,2,2,481.2798605319144
Kota Padang,230.5667329639148,4,3,909.8580542992399
Kota Padang,263.9241170265714,4,2,1060.0290322151122
Kota Padang,257.5549661417479,5,1,1069.4989136840836
Kota Dumai,149.2958824046137,4,3,661.2745519429031
Kota Jambi,217.02128414266153,3,1,842.7823863544405
Kota Jambi,101.24607385395524,1,2,414.84259858848657
Kota Padang,123.28693256525331,5,2,659.8697075795108
Kota Jambi,274.08395463027995,3,1,966.3084914531422
Kota Jambi,53.25048087768401,2,0,280.05600446635344
Kota Dumai,71.37713271361702,1,2,299.306776814904
Kota Dumai,101.97156378650683,4,0,516.8922682358996
Kota Dumai,56.63305096845493,1,2,304.28317834460034
Kota Dumai,95.35885877244934,2,0,391.11331132982036
Kota Padang,195.76039024242306,5,0,818.9434768928979
Kota Dumai,155.3561376481245,5,0,709.353793045979
Kota Jambi,273.1679277692437,5,1,1073.7148761029114
Kota Padang,254.3608904346102,4,0,971.7524656528011
Kota Jambi,135.45433792446897,3,0,540.2416625984108
Kota Jambi,114.85585835782312,3,0,485.1105466264765
Kota Jambi,144.92310204181672,1,2,499.08069863729816
Kota Dumai,197.57373562870194,4,0,790.079466775723
Kota Dumai,117.01591020571907,5,2,644.5828264831982
Kota Padang,206.0372269622835,5,0,814.4159199445007
Kota Padang,152.3529130478101,2,0,562.2502103730347
Kota Dumai,188.01179521299505,2,1,683.1213810170497
Kota Jambi,159.03163228382917,5,2,751.795057876365
Kota Padang,123.61643988547942,5,0,661.4218981418358
Kota Dumai,287.11332674053915,4,2,1120.5095107737125
Kota Dumai,240.90144853994022,3,2,890.7762958967926
Kota Dumai,85.02829394161313,2,3,431.8496194162622
Kota Jambi,267.1169939744782,3,1,996.2409434438557
Kota Dumai,171.8577995623784,4,1,738.2138171394863
Kota Dumai,273.6380567235228,5,1,1098.143010909515
Kota Dumai,249.9638139868288,3,3,966.6583752989183
Kota Dumai,156.30337611730835,5,3,737.1938111734594
Kota Padang,55.61732708002935,5,1,433.11458930308004
Kota Padang,117.16933984623653,1,3,456.729762699029
Kota Dumai,185.40855366521674,3,3,794.8287737268479
Kota Jambi,208.36955495653683,3,3,841.783222140848
Kota Padang,114.47192135830058,5,1,607.4635448325679
Kota Dumai,84.83901851820603,4,1,472.7145607347979
Kota Padang,258.7325591998248,1,1,866.6653892320223
Kota Padang,296.10054517588804,5,3,1194.6099422627578
Kota Jambi,181.42254557567145,2,1,650.3037260651822
Kota Dumai,92.91982146207587,2,3,433.24542052781027
Kota Dumai,118.07683162984223,1,0,423.04441776598037
Kota Jambi,54.597669136866685,4,3,433.7163055225588
Kota Jambi,278.5747016401248,5,2,1126.6094643873566
Kota Dumai,79.43777072253528,3,1,412.1440981565024
Kota Dumai,194.1291188785634,1,1,641.1925071637805
Kota Jambi,118.5138051718015,4,2,591.6624275065514
Kota Padang,188.54450062894836,3,3,762.3674154513548
Kota Padang,212.85509708796604,2,0,732.6697055779033
Kota Jambi,257.4354509268004,2,2,939.2299180529337
Kota Padang,101.6053179401508,3,2,473.25851759290856
Kota Jambi,52.74895716462012,1,3,254.47251816540205
Kota Padang,84.22140751720181,2,1,347.5782452928904
Kota Padang,275.00466046202627,5,3,1105.5958062423267
Kota Dumai,268.4725193906288,3,2,991.6821198879805
Kota Dumai,199.35327554257708,3,2,775.7076429917155
Kota Padang,200.12921510841335,2,1,755.621423941084
Kota Padang,216.25916863656386,1,1,713.1205749861358
Kota Dumai,93.8428196558624,5,1,577.3163962361876
Kota Dumai,278.60298648123995,1,3,965.1690889425325
Kota Dumai,154.69263122301828,4,1,679.8988105645747
Kota Jambi,145.78463206237438,4,2,719.5566078288356
Kota Padang,179.7294263207094,2,2,684.5589586914243
Kota Dumai,61.74149169376376,2,0,315.48466040137106
Kota Padang,91.57084218901986,2,3,462.6444643986848
Kota Jambi,234.50840410659262,4,0,911.8181720218736
Kota Jambi,70.69966698128161,1,2,317.12161789996185
Kota Dumai,200.78802736659705,1,0,664.8455104021807
Kota Jambi,111.33727742033024,2,2,451.12660363315655
Kota Padang,147.32390351049412,5,0,693.1175176205427
Kota Dumai,122.17343419267496,1,1,458.0052472569181
Kota Padang,138.9181791162373,4,0,647.2782636959452
Kota Padang,229.76147629606137,3,1,844.8716354515451
Kota Jambi,124.28042890579376,3,1,553.4179127536418
Kota Jambi,191.6011600742243,3,3,787.8208844882237
Kota Jambi,169.0126005497749,5,1,774.6803203576928
Kota Jambi,215.91779134066203,2,1,774.8734266064866
Kota Jambi,284.2074348311895,4,0,1056.9822527068914
Kota Dumai,233.14302430256257,5,2,1000.2572242851394
Kota Padang,103.73509464768918,4,3,600.0396191620686
Kota Padang,57.79578376532117,4,1,409.0699031132575
Kota Padang,115.56601107495626,2,3,512.9098584023229
Kota Padang,198.7694826750637,3,0,783.6009491616527
Kota Jambi,62.856453371062585,2,1,330.7679520307945
Kota Padang,174.09156180030908,5,0,770.4267166288602
Kota Dumai,199.2107122292223,5,3,883.2897286406088
Kota Dumai,133.5609727042402,5,0,630.9263044943114
Kota Padang,242.72805093645547,2,3,906.8488017756791
Kota Padang,76.64956328344294,4,0,417.3424402652692
Kota Dumai,68.78444543395219,4,3,446.1922267596176
Kota Dumai,232.04718905090084,1,2,770.9798606189585
Kota Jambi,173.87282905154962,5,0,757.8708009128349
Kota Dumai,222.100599106934,4,0,883.314750676447
Kota Jambi,158.70683465093657,1,2,562.9856624371641
Kota Jambi,111.6005083097767,4,2,547.354032923342
Kota Jambi,254.77557941854994,5,0,1014.947636210897
Kota Jambi,249.8539697422448,3,2,944.0072318756993
Kota Jambi,223.67411771360668,5,1,931.4356159120031
Kota Padang,118.03628430749067,2,3,537.226554606326
Kota Dumai,197.5576667172718,4,3,844.2542224379697
Kota Jambi,140.24347423500672,4,3,702.8971764377632
Kota Dumai,72.89551833165854,2,1,350.6222105884751
Kota Dumai,279.32839386556066,2,2,996.5172917575701
Kota Jambi,84.20465772974035,3,2,420.64295637309317
Kota Padang,287.55933845520065,4,0,1064.6442192103639
Kota Jambi,161.50144323948894,4,2,723.4477696269714
Kota Padang,96.28323220965491,3,0,410.4095661308141
Kota Dumai,185.47523684458955,1,1,648.5269251298269
Kota Padang,268.23645896910205,3,3,998.3613589691591
Kota Padang,233.0562216023903,5,3,996.9773082304513
Kota Padang,251.64028696536244,4,3,994.6545441841329
Kota Dumai,214.69584167767934,2,2,798.1112515544454
Kota Dumai,223.0691411294631,5,0,888.6888290129374
Kota Padang,262.2989128913298,4,0,999.2542346832807
Kota Padang,112.41700221479648,3,1,528.1412863692586
Kota Jambi,172.35624091078512,5,2,817.8122912848705
Kota Padang,105.30236045490057,4,1,550.1596510416304
Kota Jambi,296.91700199916176,1,0,955.9419353890461
Kota Padang,286.01483492165335,1,0,889.0560182304448
Kota Jambi,59.856702842126474,2,3,368.26480811966627
Kota Dumai,226.3937931289221,4,2,909.9798543040964
Kota Padang,281.3120793539165,1,0,892.6084857099501
Kota Padang,95.14383628183339,3,3,488.778762478481
Kota Padang,191.98630763815737,4,2,825.7897653320183
Kota Padang,278.87207439701046,3,1,995.855478328283
Kota Jambi,58.486494646449714,3,2,366.7977984240965
Kota Padang,224.35506681170997,1,2,738.3583240922098
Kota Dumai,124.3372518431377,4,0,596.3050596994445
Kota Dumai,281.0990488441326,5,0,1106.711965451402
Kota Padang,292.7645612913419,1,2,962.4484886359903
Kota Dumai,286.06662227835847,1,0,898.8168862345592
Kota Padang,168.55355416436595,4,0,718.5532274194517
Kota Padang,265.51066274732835,4,0,982.3861206292659
Kota Dumai,261.1373496337676,3,3,995.9193552166062
Kota Padang,129.77511831081392,4,3,672.5533306810698
Kota Dumai,257.2288685376693,3,2,945.4614632302641
Kota Jambi,59.25190867887316,1,0,235.12774261902354
Kota Padang,199.06746962051326,2,3,763.5169142002496
Kota Jambi,107.50220932192576,5,2,610.5598915925236
Kota Dumai,80.1417214443197,1,0,280.34937265088035
Kota Jambi,69.23830040730229,4,1,452.0108423597946
Kota Jambi,224.07219396953494,5,0,910.2652091932655
Kota Dumai,134.96874094201655,2,0,468.66544480345726
Kota Jambi,231.19169288219035,2,3,866.3857504791916
Kota Jambi,66.33908519973559,3,2,364.9911886038501
Kota Dumai,128.82258445765257,5,2,690.3053762700595
Kota Jambi,184.8728230938343,3,3,791.3165342383718
Kota Dumai,247.68079120974087,1,0,805.6373711971961
Kota Jambi,129.68812573301747,5,1,680.4926032368022
Kota Dumai,206.47284410925226,1,0,709.8195144663497
Kota Dumai,271.4944370590468,3,0,983.8185204293194
Kota Jambi,203.96579704557615,5,1,888.5088589892371
Kota Jambi,108.23986868840845,3,3,567.3985697356983
Kota Jambi,56.100195389134505,5,2,493.39609706433515
Kota Padang,267.5247184752325,3,3,1047.9495910908859
Kota Padang,55.31735271259679,2,3,316.1091878338703
Kota Padang,268.67541817104984,3,0,928.9458873431814
Kota Dumai,182.234283506803,2,2,675.6390068517113
Kota Jambi,284.76692462822405,3,2,1058.3736062005357
Kota Dumai,249.69580894341635,5,3,1062.2706057368912
Kota Padang,299.48352763333435,5,1,1164.3209631964662
Kota Jambi,137.67795386292755,5,3,734.2434895648813
Kota Dumai,241.79707223278172,4,1,915.9751150648798
Kota Jambi,150.48272840231056,1,2,544.2715711807624
Kota Dumai,169.9689050759772,5,3,842.2758681248891
Kota Jambi,206.87636580459252,2,0,731.6154103049421
Kota Padang,268.4192785465847,5,3,1129.0940320764284
Kota Padang,296.02086729982375,4,2,1160.0100576985215
Kota Jambi,242.06835346612954,2,0,824.8821947009152
Kota Dumai,154.44169554183344,4,0,650.2632533984936
Kota Padang,155.33925056926756,2,1,609.8080525611036
Kota Padang,234.39557539722287,3,0,876.6091388123472
Kota Padang,109.6942864420756,1,0,390.2486928213427
Kota Jambi,77.61852828284867,1,3,339.648164836897
Kota Jambi,138.65553941019414,4,2,655.9942112507421
Kota Dumai,121.80974791352044,1,1,409.8937846979396
Kota Dumai,124.07703011399752,4,3,654.4900209461366
Kota Dumai,108.40193776247749,4,0,546.7588394780153
Kota Jambi,60.523297409090475,4,0,355.3362372179358
Kota Jambi,54.468483683353455,1,1,250.7580927281831
Kota Dumai,296.9305974340079,4,2,1138.8738254022037
Kota Dumai,156.94328343396558,1,1,520.3903680940808
Kota Jambi,146.08166178992042,4,3,674.1249813483118
Kota Dumai,219.91182067326747,5,1,937.2053274078369
Kota Padang,104.56347196626604,4,0,505.7363336206598
Kota Jambi,287.49029598755635,2,3,1058.8698649736625
Kota Dumai,246.58625360388803,4,0,958.8107287046422
Kota Jambi,72.35275057806487,3,2,416.5321144688392
Kota Padang,154.3951939462321,4,0,673.6471619187441
Kota Jambi,269.7795768905412,2,0,935.956074278967
Kota Jambi,286.1830055728526,2,1,995.4793785531045
Kota Jambi,166.85037781246743,1,0,560.5464622073227
Kota Jambi,203.35284730267693,5,3,900.4533183820805
Kota Padang,91.7584865230188,4,3,596.5143988771808
Kota Jambi,297.7921565342441,1,2,961.3128144565676
Kota Jambi,107.91792534586085,5,3,627.5029212955793
Kota Dumai,285.68294353378144,4,1,1043.9542650731446
Kota Jambi,212.4116622480921,3,2,838.0109499196615
Kota Dumai,201.93419871971477,4,3,868.8248049048404
Kota Padang,178.17212775412716,2,1,669.8219120296767
Kota Padang,107.66745292943966,2,3,448.2210461662303
Kota Padang,94.13200800137707,3,3,514.6541373517498
Kota Padang,105.12155226754385,1,0,349.21594877323923
Kota Dumai,96.60956553606363,5,3,596.8485926209136
Kota Jambi,244.89611839168833,4,3,1013.3197805486863
Kota Padang,137.53131479168252,2,1,537.8192780576856
Kota Jambi,64.46066914084909,1,1,270.02085855588456
Kota Dumai,292.27565753520287,3,0,1042.8105490037167
Kota Dumai,270.94647124085645,2,3,981.4152265213438
Kota Dumai,281.9380707988032,3,0,988.9920543454352
Kota Padang,298.7269556616088,4,3,1152.851484420122
Kota Jambi,93.47381230487181,5,2,574.6590104876519
Kota Jambi,149.06050472566469,2,2,569.2703923060674
Kota Jambi,239.55961892602284,2,0,838.5990299658419
Kota Dumai,224.00515451344805,4,0,877.7885421564938
Kota Padang,88.47397658496376,1,0,316.9174551133306
Kota Dumai,253.95828124765444,5,1,1055.7247749235928
Kota Dumai,106.11014295916516,2,1,435.9281560132681
Kota Jambi,105.95440370565578,5,1,584.214791173919
Kota Dumai,184.2436057233534,2,0,643.0382418899809
Kota Jambi,198.23498371042578,5,3,911.566291309796
Kota Padang,195.0215519594528,3,2,781.2336580449887
Kota Jambi,72.87170934943872,2,0,305.289444038118
Kota Padang,269.36521565759506,5,1,1074.5417674305172
Kota Jambi,116.40001064717652,1,1,406.0079865711449
Kota Dumai,82.37873032070104,3,0,383.0388218857933
Kota Dumai,272.1870199672443,3,0,931.963103267196
Kota Padang,288.91287455743833,1,1,932.120418598684
Kota Padang,265.53190431636267,5,3,1072.5514476274877
Kota Padang,252.37901868121952,4,1,967.8807423168682
Kota Jambi,213.81049515975542,1,1,699.177592561714
Kota Jambi,187.7143426522848,5,0,834.1809291021665
Kota Padang,71.74668997785253,1,3,304.94137380736476
Kota Dumai,152.11330326767467,1,1,511.1161821067345
Kota Jambi,143.17212925307848,2,1,541.885904975404
Kota Jambi,114.93844594008155,5,2,623.2124647901891
Kota Jambi,230.85502842214623,4,0,919.9501812148762
Kota Padang,173.96893376969268,2,2,639.1354538480856
Kota Padang,70.26155397691198,1,2,293.19657195101917
Kota Padang,105.04580048745284,1,1,391.77870644564666
Kota Padang,220.814690914899,1,0,730.0677396055371
Kota Padang,69.03271487257504,5,3,509.49331349912103
Kota Dumai,262.8017285121922,5,1,1020.0431935265007
Kota Dumai,173.78663175349357,2,3,678.3578108287707
Kota Padang,170.146644331662,4,3,797.4805025186004
Kota Jambi,198.1019461648794,2,0,699.9495866432468
Kota Padang,256.1702414812873,3,2,963.2390816910605
Kota Dumai,136.95230197554827,1,0,439.5965460951049
Kota Dumai,219.5040381397659,1,3,745.1986826135243
Kota Jambi,191.43299099894776,1,1,644.6598059695253
Kota Dumai,116.75706754235533,2,3,481.74362418143784
Kota Padang,269.6574965887895,2,1,944.5997342136187
Kota Jambi,249.35650540173202,1,1,801.1365912278688
Kota Padang,214.61295866460637,2,0,743.3457303791893
Kota Padang,262.64543227356046,5,3,1060.2209584455966
Kota Jambi,266.8235502399506,5,2,1082.5946133509815
Kota Padang,227.09074417875868,2,3,817.555021593672
Kota Dumai,259.253332090918,1,3,841.3208679259177
Kota Padang,224.3678654173209,2,2,823.9404380386891
Kota Jambi,220.0351929400751,2,0,792.9287696020567
Kota Jambi,204.6528445537961,2,3,796.5480054482672
Kota Jambi,238.1791598894103,3,3,938.1712934663069
Kota Padang,89.65127632326843,5,1,530.6714056108943
Kota Jambi,270.2176897997321,4,3,1086.7708739701527
Kota Jambi,267.960881936308,4,2,1068.3597097803986
Kota Padang,57.31182075863978,3,1,344.6718988693452
Kota Dumai,256.45418764119063,2,0,845.6753594773314
Kota Padang,82.2174668683613,3,1,406.6647146332565
Kota Jambi,133.77971356478548,3,2,625.3930704613152
Kota Jambi,235.87706407290193,1,2,796.1363088557025
Kota Padang,90.18997401207704,5,1,474.0748076380092
Kota Dumai,254.49175602976555,4,0,934.0967988158927
Kota Jambi,258.0335444894355,2,1,885.6116594054569
Kota Jambi,176.86693344020904,4,0,751.3173050889784
Kota Jambi,51.596467929208394,4,1,369.32695673948695
Kota Padang,121.7595332937282,5,2,676.3672329806499
Kota Jambi,204.23172959393554,4,3,862.1719417108568
Kota Dumai,295.29654450685587,4,3,1106.6037830758555
Kota Jambi,207.95338175416708,3,0,764.0289220905395
Kota Jambi,114.95089526603995,5,0,601.7515858290456
Kota Dumai,208.50142577490283,1,0,680.7432843115347
